     388    1.25986   -0.26971    0.58917 
     389    0.06128   -1.12150    3.56878 
     390    0.13249   -2.97624    2.12311 
     391    0.09128   -1.75292    3.27854 
     392   -1.01563   -4.83807    0.74935 
     393    0.87862    1.75039    1.55518 
     394    0.67613   -2.60464    1.03426 
     395    1.21107    0.09010    1.23552 
     396   -0.37752   -4.06059    1.71688 
     397   -0.36195    3.73794    2.34641 
     398   -0.88537    4.83057    0.93902 
     399   -0.28889    0.73646    4.29185 
     400   -0.29524    4.11142    1.46961 
     401    0.81774   -1.90522    1.93463 
     402    0.85777   -2.63994    0.00000 
     403   -0.34095   -2.87596    3.38557 
     404   -0.33145    2.52798    3.67111 
     405    1.45228    0.38914    0.00000 
     406    1.45228   -0.38914    0.00000 
     407   -0.32449   -2.15094    3.91773 
     408    0.76029    1.26185    2.66274 
     409   -0.32833   -0.44724    4.45615 
     410   -0.30721    1.75411    4.14927 
     411   -0.30630   -1.32946    4.30980 
     412   -0.16724   -3.63454    2.47473 
     413   -0.71784   -4.69333    1.56760 
     414   -0.71784    4.69333    1.56760 
     415   -0.16235    3.37553    2.84761 
     416    0.75873   -1.73229    2.61594 
     417   -0.15856    3.07749    3.19114 
     418   -0.67963    4.50392    2.06224 
     419   -0.16080    0.22689    4.46148 
     420   -0.64453   -4.27139    2.51791 
     421    1.46335   -1.01806    0.87506 
     422    0.00000   -4.34013    0.00000 
     423   -0.61402   -3.99780    2.93948 
     424   -0.61402    3.99780    2.93948 
     425    1.00864    2.78500    0.30226 
     426    1.37082   -1.85634    0.00000 
     427    1.37082    1.85634    0.00000 
     428    1.46651   -0.60799    1.36253 
     429    0.00000    4.36621    0.00000 
     430   -0.58811   -3.68572    3.32710 
     431   -0.58811    3.68572    3.32710 
     432    0.84459    0.06039    3.16281 
     433   -0.57408   -4.51037    2.08013 
     434    0.96158   -1.23634    2.68422 
     435   -0.56658   -3.33815    3.67909 
     436   -0.56658    3.33815    3.67909 
     437   -0.55308    4.27370    2.53566 
     438   -0.54932   -2.95852    3.99317 
     439   -0.54932    2.95852    3.99317 
     440   -0.54864    0.23937    4.96404 
     441   -0.54864   -0.23937    4.96404 
     442   -0.53630   -2.55061    4.26694 
     443   -0.53630    2.55061    4.26694 
     444   -0.53319   -0.72229    4.91874 
     445   -0.53319    0.72229    4.91874 
     446   -0.52769   -2.11855    4.49814 
     447   -0.52538   -1.19969    4.82542 
     448   -0.52538    1.19969    4.82542 
     449   -0.52385    1.66670    4.68483 
     450   -0.52264    4.97261    0.00000 
     451   -0.52264   -4.97261    0.00000 
     452    0.42091    1.30717    3.74295 
     453    1.62947    0.88375    0.61547 
     454    0.79979    3.33313    0.60527 
     455   -0.47550    2.09415    4.51535 
     456   -0.47297   -1.63888    4.70004 
     457    0.83522    2.15842    2.56971 
     458    0.16128   -4.29753    0.54755 
     459    0.83939   -2.48917    2.30042 
     460    0.53668   -3.83063    0.68259 
     461    0.75677    3.34748    1.27789 
     462    0.76135   -3.58186    0.00000 
     463    0.16724    3.63454    2.47473 
     464    0.16235   -3.37553    2.84761 
     465    0.15856   -3.07749    3.19114 
     466    0.12662    4.40944    0.83462 
     467    0.16080   -0.22689    4.46148 
     468    0.84079    3.54357    0.00000 
     469    0.82376   -3.28753    1.44038 
     470    1.30597    1.44560    2.22376 
     471    1.50269   -1.39338    1.65749 
     472    1.03618   -3.18903    0.74536 
     473    1.18379    2.52792    1.61376 
     474    0.22610    2.20750    3.88073 
     475    0.65878    3.47590    1.85672 
     476    1.59400    0.63609    1.91634 
     477    0.29653    4.07891    1.70153 
     478    1.28425    2.71637    0.91256 
     479    0.82795    0.88943    3.60891 
     480    1.39806    0.17641    2.61612 
     481    1.50728   -2.29564    0.61663 
     482    1.51990   -0.65909    2.26497 
     483    0.36195   -3.73794    2.34641 
     484    0.35856   -4.18238    1.42610 
     485    0.34095    2.87596    3.38557 
     486    0.33145   -2.52798    3.67111 
     487    0.74950    1.96210    3.38155 
     488    1.79800    0.76590    1.24843 
     489    0.32164   -0.89196    4.39376 
     490    0.32833    0.44724    4.45615 
     491    0.30721   -1.75411    4.14927 
     492    0.30630    1.32946    4.30980 
     493    1.35443    0.73223    2.78668 
     494    1.70960    1.53169    1.24822 
     495    1.92723   -1.11269    0.00000 
     496    1.44100   -2.42341    1.52013 
     497    0.00000   -3.34565    3.71572 
     498    0.00000   -4.75528    1.54508 
     499    0.00000   -1.03956    4.89074 
     500    0.00000    2.03368    4.56773 
     501    0.00000    4.33013    2.50000 
     502    0.00000   -5.00000    0.00000 
     503    0.00000    5.00000    0.00000 
     504    0.00000   -4.97261    0.52264 
     505    0.00000   -4.89074    1.03956 
     506    0.00000   -4.33013    2.50000 
     507    0.00000   -4.04508    2.93893 
     508    0.00000   -3.71572    3.34565 
     509    0.00000   -2.50000    4.33013 
     510    0.00000   -2.03368    4.56773 
     511    0.00000   -1.54508    4.75528 
     512    0.00000   -0.00000    5.00000 
     513    0.00000    0.52264    4.97261 
     514    0.00000    1.03956    4.89074 
     515    0.00000    1.54508    4.75528 
     516    0.00000    2.50000    4.33013 
     517    0.00000    2.93893    4.04508 
     518    0.00000    3.34565    3.71572 
     519    0.00000    3.71572    3.34565 
     520    0.00000    4.56773    2.03368 
     521    0.00000    4.75528    1.54508 
     522    0.00000    4.97261    0.52264 
     523    0.00000   -4.56773    2.03368 
     524    0.00000   -0.52264    4.97261 
     525    0.00000   -2.93893    4.04508 
     526    0.00000    4.04508    2.93893 
     527    0.00000    4.89074    1.03956 
     528    1.85077    0.07091    1.83568 
     529    1.34821   -0.55518    3.15215 
     530    0.93428   -1.20023    3.79954 
     531    1.34281    3.32663    0.49943 
     532    0.66146   -3.14632    3.10422 
     533    0.69607   -4.39484    0.00000 
     534    0.69607    4.39484    0.00000 
     535    2.13113   -0.11861    1.03918 
     536    0.70451    3.40935    2.78990 
     537    2.22537    0.00000    0.00000 
     538    1.26994    1.73030    3.16503 
     539    1.81793    2.21366    1.00956 
     540    0.92266   -0.15321    4.17849 
     541    0.84692    1.48049    4.02702 
     542    1.05990   -2.02563    3.44640 
     543    2.09323   -1.00909    1.19094 
     544    1.61727   -1.89694    2.36215 
     545    1.48942   -3.34530    0.00000 
     546    1.37280   -2.79499    2.21827 
     547    2.25836   -0.55830    0.63355 
     548    2.21241    1.24592    0.00000 
     549    1.01587    4.03284    1.22194 
     550    0.82528    4.49712    0.32672 
     551    1.22432    3.93203    0.43575 
     552    0.47297    1.63888    4.70004 
     553    0.47550   -2.09415    4.51535 
     554    2.15275   -1.67740    1.05095 
     555    1.77621   -2.98758    0.61843 
     556    0.52264   -4.97261    0.00000 
     557    0.52264    4.97261    0.00000 
     558    0.52385   -1.66670    4.68483 
     559    0.52538    1.19969    4.82542 
     560    0.52538   -1.19969    4.82542 
     561    0.52769    2.11855    4.49814 
     562    0.53319    0.72229    4.91874 
     563    0.53319   -0.72229    4.91874 
     564    0.53630    2.55061    4.26694 
     565    0.53630   -2.55061    4.26694 
     566    1.64321   -3.03178    1.46391 
     567    0.54864   -0.23937    4.96404 
     568    0.54864    0.23937    4.96404 
     569    0.54932    2.95852    3.99317 
     570    0.54932   -2.95852    3.99317 
     571    0.88682   -2.79615    3.61157 
     572    0.55308   -4.27370    2.53566 
     573    2.09060   -2.24220    0.50194 
     574    0.56658    3.33815    3.67909 
     575    0.56658   -3.33815    3.67909 
     576    0.57408    4.51037    2.08013 
     577    2.28588    1.51733    0.64850 
     578    1.18768   -4.18702    0.00000 
     579    0.58811    3.68572    3.32710 
     580    0.58811   -3.68572    3.32710 
     581    0.61402    3.99780    2.93948 
     582    0.61402   -3.99780    2.93948 
     583    1.16468   -4.09657    1.22849 
     584    1.09775    2.25381    3.74742 
     585    1.15165    4.29800    0.00000 
     586    0.64453    4.27139    2.51791 
     587    2.03396    0.35193    2.64035 
     588    2.13260   -1.70129    1.70774 
     589    0.67963   -4.50392    2.06224 
     590    1.88933   -1.22124    2.85561 
     591    0.71784    4.69333    1.56760 
     592    0.71784   -4.69333    1.56760 
     593    1.08520   -4.46508    0.47032 
     594    1.10084    4.08978    1.81634 
     595    1.36857    2.61484    3.15434 
     596    0.74935   -4.83807    1.01563 
     597    2.50776    0.76569    0.79394 
     598    2.06378   -0.37352    2.76413 
     599    1.97343    2.94023    0.83745 
     600    2.44660    0.16081    1.58088 
     601    1.42928   -2.79325    3.01438 
     602    1.81123    2.37496    2.51756 
     603    1.83011    0.29345    3.43485 
     604    1.53270    3.08622    2.51901 
     605    1.63618    3.55386    1.54080 
     606    2.07253    1.79861    2.41609 
     607    2.63994   -0.85777    0.00000 
     608    1.95062    3.29991    0.00000 
     609    0.93902    4.83057    0.88537 
     610    1.55713    4.05647    0.00000 
     611    2.36077   -0.91467    2.13722 
     612    1.67112   -3.85815    0.55795 
     613    2.47282    1.27535    1.53501 
     614    1.63940    0.98905    3.89488 
     615    1.03956   -4.89074    0.00000 
     616    1.03956    4.89074    0.00000 
     617    2.57379   -1.72881    0.54494 
     618    1.59460   -4.15408    0.00000 
     619    1.56825   -3.68334    2.01219 
     620    1.11955    1.30194    4.69591 
     621    1.12302   -3.39177    3.49782 
     622    1.13833   -1.73713    4.54825 
     623    1.92139    1.37621    3.42848 
     624    2.18396    2.61677    1.78458 
     625    1.17647    3.74974    3.09118 
     626    1.18044   -0.72182    4.80474 
     627    1.92386   -0.53049    3.72836 
     628    2.81075   -0.82738    0.71702 
     629    1.22315    0.22975    4.84263 
     630    1.23056   -2.63020    4.07035 
     631    1.24453    2.21750    4.30510 
     632    2.35314   -2.93604    0.00000 
     633    2.42577   -2.42043    1.33724 
     634    1.99207   -1.21362    3.52780 
     635    1.28791    3.03735    3.75710 
     636    2.23479   -2.49826    2.07471 
     637    2.77628   -0.44423    1.60438 
     638    2.56720    1.22299    2.15309 
     639    2.61456    1.97124    1.30367 
     640    2.59556    2.38793    0.58161 
     641    2.23907    0.83314    3.33521 
     642    2.01493    3.84890    0.46517 
     643    2.14063   -2.19036    2.91482 
     644    1.46594   -3.83647    2.85175 
     645    1.49520    4.11347    2.41739 
     646    2.02008    3.96464    0.00000 
     647    1.51560   -4.35829    1.92569 
     648    3.02652    0.03066    0.94185 
     649    2.00823   -4.02580    0.00000 
     650    1.54508   -4.75528    0.00000 
     651    1.54508    4.75528    0.00000 
     652    2.68798   -2.46117    0.66292 
     653    2.72131    2.45028    0.00000 
     654    1.56760   -4.69333    0.71784 
     655    1.56760    4.69333    0.71784 
     656    2.18660    2.21211    3.20021 
     657    2.58500   -1.70964    2.52571 
     658    2.98191   -1.37932    1.42370 
     659    3.08948   -1.38503    0.55811 
     660    2.87011   -0.25421    2.43308 
     661    2.12635   -3.16318    2.68310 
     662    2.96253   -2.15240    0.00000 
     663    2.27401    0.28498    3.94684 
     664    2.42344   -3.73176    0.00000 
     665    2.42344    3.73176    0.00000 
     666    1.92569    4.35829    1.51560 
     667    2.74025   -0.92641    2.96441 
     668    2.40535    0.78009    3.82017 
     669    2.00620   -0.28347    4.57109 
     670    2.76753    0.45162    3.08756 
     671    2.45062    2.71537    2.68417 
     672    3.17517    1.62417    0.84602 
     673    2.59504    3.31985    1.23495 
     674    3.34297    0.71793    0.43101 
     675    2.50429   -3.36078    1.64399 
     676    2.03368   -4.56773    0.00000 
     677    2.03368    4.56773    0.00000 
     678    3.23948    0.82842    1.33057 
     679    2.06224    4.50392    0.67963 
     680    2.08013   -4.51037    0.57408 
     681    2.09031   -1.14617    4.39510 
     682    2.09059    0.79505    4.47184 
     683    2.09819    1.49359    4.28565 
     684    2.10340   -2.65521    3.67771 
     685    2.95953   -2.02585    1.90566 
     686    3.04006    0.61322    2.47081 
     687    2.11805   -1.84006    4.13860 
     688    2.14673    2.17826    3.95559 
     689    2.93490    0.90504    2.82799 
     690    2.91482    2.19036    2.14063 
     691    3.27214    2.01102    0.00000 
     692    2.25699    3.17440    3.13516 
     693    2.80024   -3.45800    0.00000 
     694    2.80024    3.45800    0.00000 
     695    2.78990   -3.40935    0.70451 
     696    3.34147    0.05083    1.79829 
     697    2.89879   -0.13102    3.23280 
     698    2.87135    1.75714    2.81117 
     699    3.48266    1.13158    0.00000 
     700    2.35705   -3.65042    2.47361 
     701    3.01438    2.79325    1.42928 
     702    2.41739   -4.11347    1.49520 
     703    3.58186   -0.76135    0.00000 
     704    3.07242   -3.07242    0.00000 
     705    3.52528   -0.66401    1.26116 
     706    2.47361    3.65042    2.35705 
     707    2.50000   -4.33013    0.00000 
     708    2.50000    4.33013    0.00000 
     709    3.66188    0.00000    0.00000 
     710    2.51791   -4.27139    0.64453 
     711    2.53566    4.27370    0.55308 
     712    3.38875   -2.08079    1.09414 
     713    3.12691    3.13232    0.64337 
     714    2.68339   -2.92352    3.04179 
     715    3.62771   -1.56420    0.00000 
     716    2.69613   -0.46340    4.18523 
     717    3.41046   -1.48920    2.00790 
     718    3.20819    3.15398    0.00000 
     719    3.34822   -2.73316    0.65800 
     720    2.77572   -2.15602    3.55625 
     721    3.52780    1.21362    1.99207 
     722    2.82197    2.41470    3.34749 
     723    2.85048   -1.29475    3.89851 
     724    2.85175    3.83647    1.46594 
     725    3.51024    2.00781    1.47783 
     726    2.86842    1.58043    3.77815 
     727    3.45800   -2.80024    0.00000 
     728    3.45800    2.80024    0.00000 
     729    2.93893   -4.04508    0.00000 
     730    2.93893    4.04508    0.00000 
     731    2.93948   -3.99780    0.61402 
     732    2.93948    3.99780    0.61402 
     733    3.54337   -0.05999    2.65732 
     734    3.67687    2.14972    0.53251 
     735    3.79095   -1.33535    1.12787 
     736    3.04179    2.92352    2.68339 
     737    3.09118   -3.74974    1.17647 
     738    3.13516   -3.17440    2.25699 
     739    3.93826    0.38329    1.33563 
     740    3.89489    1.31583    1.11505 
     741    3.73176   -2.42344    0.00000 
     742    3.90778   -0.86199    1.66990 
     743    3.93586   -1.72234    0.46380 
     744    3.65866    2.74891    0.78524 
     745    3.79383    2.41804    0.00000 
     746    3.32710   -3.68572    0.58811 
     747    3.32710    3.68572    0.58811 
     748    3.34565   -3.71572    0.00000 
     749    3.34565    3.71572    0.00000 
     750    3.34749   -2.41470    2.82197 
     751    3.98090   -0.14200    1.84274 
     752    3.82017   -0.78009    2.40535 
     753    3.44207   -0.62865    3.57169 
     754    3.96464    2.02008    0.00000 
     755    3.49782    3.39177    1.12302 
     756    4.19903    0.59851    0.55555 
     757    4.08060    1.62362    0.62489 
     758    4.02580   -2.00823    0.00000 
     759    3.55625    2.15602    2.77572 
     760    3.57169    0.62865    3.44207 
     761    4.15408   -1.59460    0.00000 
     762    4.27404   -0.19439    0.81845 
     763    3.67771    2.65521    2.10340 
     764    3.67909   -3.33815    0.56658 
     765    3.67909    3.33815    0.56658 
     766    4.29157    0.67972    0.00000 
     767    4.23228   -1.22506    0.62189 
     768    3.71572   -3.34565    0.00000 
     769    3.71572    3.34565    0.00000 
     770    4.21366    1.57642    0.00000 
     771    3.75710   -3.03735    1.28791 
     772    4.29800   -1.15165    0.00000 
     773    4.29800    1.15165    0.00000 
     774    3.77815   -1.58043    2.86842 
     775    4.39484   -0.69607    0.00000 
     776    3.89851    1.29475    2.85048 
     777    4.44352    0.23288    0.00000 
     778    3.95559   -2.17826    2.14673 
     779    3.99317   -2.95852    0.54932 
     780    3.99317    2.95852    0.54932 
     781    4.49457   -0.19717    0.00000 
     782    4.04508   -2.93893    0.00000 
     783    4.04508    2.93893    0.00000 
     784    4.07035    2.63020    1.23056 
     785    4.13860    1.84006    2.11805 
     786    4.18523    0.46340    2.69613 
     787    4.26694   -2.55061    0.53630 
     788    4.26694    2.55061    0.53630 
     789    4.28565   -1.49359    2.09819 
     790    4.30510   -2.21750    1.24453 
     791    4.33013   -2.50000    0.00000 
     792    4.33013    2.50000    0.00000 
     793    4.39510    1.14617    2.09031 
     794    4.47184   -0.79505    2.09059 
     795    4.49814   -2.11855    0.52769 
     796    4.51535    2.09415    0.47550 
     797    4.54825    1.73713    1.13833 
     798    4.56773   -2.03368    0.00000 
     799    4.56773    2.03368    0.00000 
     800    4.57109    0.28347    2.00620 
     801    4.68483    1.66670    0.52385 
     802    4.69591   -1.30194    1.11955 
     803    4.70004   -1.63888    0.47297 
     804    4.75528   -1.54508    0.00000 
     805    4.75528    1.54508    0.00000 
     806    4.80474    0.72182    1.18044 
     807    4.82542   -1.19969    0.52538 
     808    4.82542    1.19969    0.52538 
     809    4.84263   -0.22975    1.22315 
     810    4.89074   -1.03956    0.00000 
     811    4.89074    1.03956    0.00000 
     812    4.91874   -0.72229    0.53319 
     813    4.91874    0.72229    0.53319 
     814    4.96404    0.23937    0.54864 
     815    4.96404   -0.23937    0.54864 
     816    4.97261   -0.52264    0.00000 
     817    4.97261    0.52264    0.00000 
     818    5.00000   -0.00000    0.00000 
